"","library_name","state","fine_free_date","type_of_elimination","source"
"1","Allegan District Library","MI",2019-01-01,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","https://alleganlibrary.org/no-more-fines-on-books/"
"2","Arapahoe Library District","CO",2017-04-01,"Everyone","https://arapahoelibraries.org/faq/fine-free/"
"3","Austin Public Library","TX",2018-10-01,"Children Only","https://www.statesman.com/news/20181001/austin-public-library-ends-overdue-fines-on-childrens-books"
"4","Bartholomew County Public Library","IN",2018-06-15,"No Fines","https://hsjonline.org/Content/Community-news/Community-news/Article/Library-to-go-fine-free-starting-in-June/14/49/2590"
"5","Bexley Public Library","OH",2017-07-01,"No Fines","https://www.bexlib.org/content/fine-freedom-2017"
"6","Burlington Public Library (Wisconsin)","WI",2018-06-07,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","https://www.burlingtonlibrary.org/no-overdue-fines-for-kids-and-teens-materials/"
"7","Burton Public Library","OH",2019-01-01,"No Fines","https://www.burtonlibrary.org/content/fine-free"
"8","Carleton Branch library","MI",2019-01-01,"No Fines",NA
"9","Contra Costa County Library","CA",2019-01-01,"Everyone","http://ccclib.org/pressroom/pressreleases/2018/Fine%20Elimination.pdf"
"10","Crete Public Library","NE",2019-01-01,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","http://www.crete.ne.gov/vimages/shared/vnews/stories/592ee46f5d6f2/Overdue%20Materials%20Policies%20Starting%202019.pdf"
"11","Dayton Metro Library","OH",2018-01-01,"Everyone","https://www.urbanlibraries.org/files/New-Fines-Policy.pdf"
"12","Denver Public Libraries","CO",2019-01-01,"No Fines","https://www.denverlibrary.org/fine-free"
"13","Fort Walton Beach Public Library","FL",2018-10-01,"No Fines","https://www.fwb.org/parksrec/page/city-fort-walton-beach-library-no-longer-charging-late-fees"
"14","Grandview Heights Public Library","OH",2018-05-10,"No Fines","https://www.ghpl.org/2018/05/10/simplified-loan-periods/"
"15","Hartford Public Library","CT",2018-04-01,"Children Only","https://www.wnpr.org/post/libraries-across-connecticut-are-eliminating-overdue-fines"
"16","Henika District Library","MI",2019-01-08,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","https://www.facebook.com/HenikaDistrictLibrary/photos/a.185771468130001/2600909333282857/?type=3&theater"
"17","Ilion Free Public Library","NY",2017-04-03,"No Fines","https://www.timestelegram.com/news/20170327/ilion-library-to-eliminate-late-fees"
"18","Jackson County Library Services","OR",2018-01-01,"Everyone","https://mailtribune.com/news/happening-now/jackson-county-libraries-say-goodbye-to-late-fees"
"19","Jeff Davis County Library","UT",2018-01-01,"Everyone","http://www.co.davis.ut.us/docs/default-source/default-document-library/fine-free-flyer-(1).pdf?sfvrsn=fe5c53_2"
"20","Jefferson County Library","WA",2018-01-10,"Everyone","http://www.peninsuladailynews.com/news/jefferson-county-port-townsend-libraries-drop-late-fees/"
